Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,ApplicantIncome_log,LoanAmount_log,Year,InterestRate
Male,No,0,Graduate,No,5849,0.0,128000.0,360.0,1.0,Urban,1,8.674025985443025,11.759785542901755,2022,2.1725
Male,Yes,1,Graduate,No,4583,1508.0,128000.0,360.0,1.0,Rural,0,8.430109084509125,11.759785542901755,2019,2.0125
Male,Yes,0,Graduate,Yes,3000,0.0,66000.0,360.0,1.0,Urban,1,8.006367567650246,11.097410021008562,2023,4.51
Male,Yes,0,Not Graduate,No,2583,2358.0,120000.0,360.0,1.0,Urban,1,7.8567067930958405,11.695247021764184,2020,1.855
Male,No,0,Graduate,No,6000,0.0,141000.0,360.0,1.0,Urban,1,8.699514748210191,11.856515169360305,2022,2.1725
Male,Yes,2,Graduate,Yes,5417,4196.0,267000.0,360.0,1.0,Urban,1,8.597297435657898,12.495003937382387,2018,2.185
Male,Yes,0,Not Graduate,No,2333,1516.0,95000.0,360.0,1.0,Urban,1,7.75491027202143,11.461632170582678,2022,2.1725
Male,Yes,3+,Graduate,No,3036,2504.0,158000.0,360.0,0.0,Semiurban,0,8.01829613851552,11.970350312009105,2023,4.51
Male,Yes,2,Graduate,No,4006,1526.0,168000.0,360.0,1.0,Urban,1,8.295548516225763,12.031719258385396,2020,1.855
Male,Yes,1,Graduate,No,12841,10968.0,349000.0,360.0,1.0,Semiurban,0,9.460398455831275,12.762827201184564,2019,2.0125
Male,Yes,2,Graduate,No,3200,700.0,70000.0,360.0,1.0,Urban,1,8.070906088787819,11.156250521031495,2023,4.51
Male,Yes,2,Graduate,No,2500,1840.0,109000.0,360.0,1.0,Urban,1,7.824046010856292,11.59910316121128,2023,4.51
Male,Yes,2,Graduate,No,3073,8106.0,200000.0,360.0,1.0,Urban,1,8.030409562130485,12.206072645530174,2018,2.185
Male,No,0,Graduate,No,1853,2840.0,114000.0,360.0,1.0,Rural,0,7.52456122628536,11.643953727376633,2021,1.8275000000000001
Male,Yes,2,Graduate,No,1299,1086.0,17000.0,120.0,1.0,Urban,1,7.1693500166706,9.740968623038354,2020,1.855
Male,No,0,Graduate,No,4950,0.0,125000.0,360.0,1.0,Urban,1,8.507142855562735,11.736069016284437,2017,2.3274999999999997
Male,No,1,Not Graduate,No,3596,0.0,100000.0,240.0,1.0,Urban,1,8.18757739559151,11.512925464970229,2023,4.51
Female,No,0,Graduate,No,3510,0.0,76000.0,360.0,0.0,Urban,0,8.163371316459912,11.238488619268468,2021,1.8275000000000001
Male,Yes,0,Not Graduate,No,4887,0.0,133000.0,360.0,1.0,Rural,0,8.494333897270154,11.79810440720389,2017,2.3274999999999997
Male,Yes,0,Graduate,No,2600,3500.0,115000.0,360.0,1.0,Urban,1,7.8632667240095735,11.652687407345388,2020,1.855
Male,Yes,0,Not Graduate,No,7660,0.0,104000.0,360.0,0.0,Urban,0,8.943767262734637,11.55214617812351,2016,2.51
Male,Yes,1,Graduate,No,5955,5625.0,315000.0,360.0,1.0,Urban,1,8.691986481789401,12.66032791780777,2021,1.8275000000000001
Male,Yes,0,Not Graduate,No,2600,1911.0,116000.0,360.0,0.0,Semiurban,0,7.8632667240095735,11.661345470088502,2024,4.5175
Male,Yes,2,Not Graduate,No,3365,1917.0,112000.0,360.0,0.0,Rural,0,8.121183242078828,11.626254150277232,2016,2.51
Male,Yes,1,Graduate,No,3717,2925.0,151000.0,360.0,1.0,Semiurban,0,8.220672170297252,11.925035115797062,2018,2.185
Male,Yes,0,Graduate,Yes,9560,0.0,191000.0,360.0,1.0,Semiurban,1,9.165343006045447,12.160028707028767,2022,2.1725
Male,Yes,0,Graduate,No,2799,2253.0,122000.0,360.0,1.0,Semiurban,1,7.937017489515454,11.711776323715394,2019,2.0125
Male,Yes,2,Not Graduate,No,4226,1040.0,110000.0,360.0,1.0,Urban,1,8.349011198176003,11.608235644774552,2024,4.5175
Male,No,0,Not Graduate,No,1442,0.0,35000.0,360.0,1.0,Urban,0,7.273786317844895,10.46310334047155,2018,2.185
Female,No,2,Graduate,No,3750,2083.0,120000.0,360.0,1.0,Semiurban,1,8.229511118964457,11.695247021764184,2020,1.855
Male,Yes,1,Graduate,No,4166,3369.0,201000.0,360.0,1.0,Urban,0,8.334711621820917,12.211060187041213,2018,2.185
Male,No,0,Graduate,No,3167,0.0,74000.0,360.0,1.0,Urban,0,8.06054004653864,11.211820372186306,2022,2.1725
Male,No,1,Graduate,Yes,4692,0.0,106000.0,360.0,1.0,Rural,0,8.453614209773367,11.571194373094205,2020,1.855
Male,Yes,0,Graduate,No,3500,1667.0,114000.0,360.0,1.0,Semiurban,1,8.160518247477505,11.643953727376633,2024,4.5175
Male,No,3+,Graduate,No,12500,3000.0,320000.0,360.0,1.0,Rural,0,9.433483923290392,12.676076274775909,2022,2.1725
Male,Yes,0,Graduate,No,2275,2067.0,128000.0,360.0,1.0,Urban,1,7.729735331385051,11.759785542901755,2017,2.3274999999999997
Male,Yes,0,Graduate,No,1828,1330.0,100000.0,360.0,0.0,Urban,0,7.510977752014095,11.512925464970229,2019,2.0125
Female,Yes,0,Graduate,No,3667,1459.0,144000.0,360.0,1.0,Semiurban,1,8.207129168071326,11.877568578558138,2024,4.5175
Male,No,0,Graduate,No,4166,7210.0,184000.0,360.0,1.0,Urban,1,8.334711621820917,12.122691036591123,2017,2.3274999999999997
Male,No,0,Not Graduate,No,3748,1668.0,110000.0,360.0,1.0,Semiurban,1,8.228977643358313,11.608235644774552,2024,4.5175
Male,No,0,Graduate,No,3600,0.0,80000.0,360.0,1.0,Urban,0,8.1886891244442,11.289781913656018,2020,1.855
Male,No,0,Graduate,No,1800,1213.0,47000.0,360.0,1.0,Urban,1,7.495541943884256,10.757902880692196,2017,2.3274999999999997
Male,Yes,0,Graduate,No,2400,0.0,75000.0,360.0,1.0,Urban,1,7.783224016336037,11.225243392518447,2019,2.0125
Male,Yes,0,Graduate,No,3941,2336.0,134000.0,360.0,1.0,Semiurban,1,8.279189777195004,11.805595078933049,2022,2.1725
Male,Yes,0,Not Graduate,Yes,4695,0.0,96000.0,360.0,1.0,Urban,1,8.454253391642363,11.472103470449973,2023,4.51
Female,No,0,Graduate,No,3410,0.0,88000.0,360.0,1.0,Urban,1,8.134467570277563,11.385092093460344,2018,2.185
Male,Yes,1,Graduate,No,5649,0.0,44000.0,360.0,1.0,Urban,1,8.639233817325263,10.691944912900398,2016,2.51
Male,Yes,0,Graduate,No,5821,0.0,144000.0,360.0,1.0,Urban,1,8.669227347271736,11.877568578558138,2019,2.0125
Female,Yes,0,Graduate,No,2645,3440.0,120000.0,360.0,0.0,Urban,0,7.8804263442924,11.695247021764184,2017,2.3274999999999997
Female,No,0,Graduate,No,4000,2275.0,144000.0,360.0,1.0,Semiurban,1,8.294049640102028,11.877568578558138,2023,4.51
Female,Yes,0,Not Graduate,No,1928,1644.0,100000.0,360.0,1.0,Semiurban,1,7.564238475170491,11.512925464970229,2019,2.0125
Female,No,0,Graduate,No,3086,0.0,120000.0,360.0,1.0,Semiurban,1,8.034631032923107,11.695247021764184,2017,2.3274999999999997
Female,No,0,Graduate,No,4230,0.0,112000.0,360.0,1.0,Semiurban,0,8.349957272040324,11.626254150277232,2021,1.8275000000000001
Male,Yes,2,Graduate,No,4616,0.0,134000.0,360.0,1.0,Urban,0,8.437283808187935,11.805595078933049,2021,1.8275000000000001
Female,Yes,1,Graduate,Yes,11500,0.0,286000.0,360.0,0.0,Urban,0,9.350102314351341,12.56374708980199,2019,2.0125
Male,Yes,2,Graduate,No,2708,1167.0,97000.0,360.0,1.0,Semiurban,1,7.903965634032166,11.48246625748552,2021,1.8275000000000001
Male,Yes,0,Graduate,No,2132,1591.0,96000.0,360.0,1.0,Semiurban,1,7.664815785285735,11.472103470449973,2017,2.3274999999999997
Male,Yes,0,Graduate,No,3366,2200.0,135000.0,360.0,1.0,Rural,0,8.121480374750751,11.813030057420567,2017,2.3274999999999997
Male,Yes,1,Graduate,No,8080,2250.0,180000.0,360.0,1.0,Urban,1,8.997147151515142,12.100712129872347,2019,2.0125
Male,Yes,2,Not Graduate,No,3357,2859.0,144000.0,360.0,1.0,Urban,1,8.118802996980035,11.877568578558138,2023,4.51
Male,Yes,0,Graduate,No,2500,3796.0,120000.0,360.0,1.0,Urban,1,7.824046010856292,11.695247021764184,2022,2.1725
Male,Yes,3+,Graduate,No,3029,0.0,99000.0,360.0,1.0,Urban,1,8.015987811027237,11.502875129116727,2024,4.5175
Male,Yes,0,Not Graduate,Yes,2609,3449.0,165000.0,180.0,0.0,Rural,0,7.866722285136729,12.013700752882718,2023,4.51
Male,Yes,1,Graduate,No,4945,0.0,128000.0,360.0,0.0,Rural,0,8.506132244056813,11.759785542901755,2020,1.855
Female,No,0,Graduate,No,4166,0.0,116000.0,360.0,0.0,Semiurban,0,8.334711621820917,11.661345470088502,2017,2.3274999999999997
Male,Yes,0,Graduate,No,5726,4595.0,258000.0,360.0,1.0,Semiurban,0,8.65277248565806,12.460714863903755,2020,1.855
Male,No,0,Not Graduate,No,3200,2254.0,126000.0,180.0,0.0,Urban,0,8.070906088787819,11.744037185933616,2023,4.51
Male,Yes,1,Graduate,No,10750,0.0,312000.0,360.0,1.0,Urban,1,9.28266103355581,12.65075846679162,2024,4.5175
Male,Yes,3+,Not Graduate,Yes,7100,0.0,125000.0,60.0,1.0,Urban,1,8.867850063029406,11.736069016284437,2024,4.5175
Female,No,0,Graduate,No,4300,0.0,136000.0,360.0,0.0,Semiurban,0,8.366370301681654,11.820410164718188,2016,2.51
Male,Yes,0,Graduate,No,3208,3066.0,172000.0,360.0,1.0,Urban,1,8.073402968986406,12.05524975579559,2024,4.5175
Male,Yes,2,Not Graduate,Yes,1875,1875.0,97000.0,360.0,1.0,Semiurban,1,7.536363938404511,11.48246625748552,2022,2.1725
Male,No,0,Graduate,No,3500,0.0,81000.0,300.0,1.0,Semiurban,1,8.160518247477505,11.302204433654575,2024,4.5175
Male,Yes,3+,Not Graduate,No,4755,0.0,95000.0,360.0,0.0,Semiurban,0,8.46695197497949,11.461632170582678,2023,4.51
Male,Yes,3+,Graduate,Yes,5266,1774.0,187000.0,360.0,1.0,Semiurban,1,8.569026340056254,12.138863895836725,2016,2.51
Male,No,0,Graduate,No,3750,0.0,113000.0,480.0,1.0,Urban,0,8.229511118964457,11.635143097694478,2023,4.51
Male,No,0,Graduate,No,3750,4750.0,176000.0,360.0,1.0,Urban,0,8.229511118964457,12.078239274020289,2023,4.51
Male,Yes,1,Graduate,Yes,1000,3022.0,110000.0,360.0,1.0,Urban,0,6.907755278982137,11.608235644774552,2018,2.185
Male,Yes,3+,Graduate,No,3167,4000.0,180000.0,300.0,0.0,Semiurban,0,8.06054004653864,12.100712129872347,2016,2.51
Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130000.0,360.0,1.0,Semiurban,1,8.11162807830774,11.77528972943772,2023,4.51
Female,No,0,Graduate,No,3846,0.0,111000.0,360.0,1.0,Semiurban,1,8.254788926148725,11.617285480294472,2018,2.185
Male,Yes,1,Graduate,Yes,2395,0.0,128000.0,360.0,1.0,Semiurban,1,7.781138509845015,11.759785542901755,2018,2.185
Female,Yes,2,Graduate,No,1378,1881.0,167000.0,360.0,1.0,Urban,0,7.228388451573604,12.025749091398891,2016,2.51
Male,Yes,0,Graduate,No,6000,2250.0,265000.0,360.0,1.0,Semiurban,0,8.699514748210191,12.487485104968359,2020,1.855
Male,Yes,1,Graduate,No,3988,0.0,50000.0,240.0,1.0,Urban,1,8.291045131081729,10.819778284410283,2022,2.1725
Male,No,0,Graduate,No,2366,2531.0,136000.0,360.0,1.0,Semiurban,1,7.768956044538332,11.820410164718188,2024,4.5175
Male,Yes,2,Not Graduate,No,3333,2000.0,99000.0,360.0,1.0,Semiurban,1,8.11162807830774,11.502875129116727,2022,2.1725
Male,Yes,0,Graduate,No,2500,2118.0,104000.0,360.0,1.0,Semiurban,1,7.824046010856292,11.55214617812351,2024,4.5175
Male,No,0,Graduate,No,8566,0.0,210000.0,360.0,1.0,Urban,1,9.055556158175316,12.254862809699606,2023,4.51
Male,Yes,0,Graduate,No,5695,4167.0,175000.0,360.0,1.0,Semiurban,1,8.647343875881283,12.072541252905651,2017,2.3274999999999997
Male,Yes,0,Graduate,No,2958,2900.0,131000.0,360.0,1.0,Semiurban,1,7.992268643270745,11.782952602183288,2016,2.51
Male,Yes,2,Graduate,No,6250,5654.0,188000.0,180.0,1.0,Semiurban,1,8.740336742730447,12.144197241812087,2022,2.1725
Male,Yes,2,Not Graduate,No,3273,1820.0,81000.0,360.0,1.0,Urban,1,8.09346227450118,11.302204433654575,2022,2.1725
Male,No,0,Graduate,No,4133,0.0,122000.0,360.0,1.0,Semiurban,1,8.326758814511733,11.711776323715394,2023,4.51
Male,No,0,Not Graduate,No,3620,0.0,25000.0,120.0,1.0,Semiurban,1,8.194229304819817,10.126631103850338,2020,1.855
Male,No,0,Graduate,No,6782,0.0,128000.0,360.0,1.0,Urban,0,8.822027322685583,11.759785542901755,2018,2.185
Female,Yes,0,Graduate,No,2484,2302.0,137000.0,360.0,1.0,Semiurban,1,7.81762544305337,11.827736204810263,2023,4.51
Male,Yes,0,Graduate,No,1977,997.0,50000.0,360.0,1.0,Semiurban,1,7.589335823170617,10.819778284410283,2021,1.8275000000000001
Male,Yes,0,Not Graduate,No,4188,0.0,115000.0,180.0,1.0,Semiurban,1,8.339978571990427,11.652687407345388,2018,2.185
Male,Yes,0,Graduate,No,1759,3541.0,131000.0,360.0,1.0,Semiurban,1,7.472500744737558,11.782952602183288,2016,2.51
Male,Yes,2,Not Graduate,No,4288,3263.0,133000.0,180.0,1.0,Urban,1,8.363575702750637,11.79810440720389,2018,2.185
Male,No,0,Graduate,No,4843,3806.0,151000.0,360.0,1.0,Semiurban,1,8.48528964240323,11.925035115797062,2020,1.855
Male,Yes,0,Graduate,No,13650,0.0,128000.0,360.0,1.0,Urban,1,9.521494800613105,11.759785542901755,2018,2.185
Male,Yes,0,Graduate,No,4652,3583.0,128000.0,360.0,1.0,Semiurban,1,8.445052513638554,11.759785542901755,2016,2.51
Male,Yes,0,Graduate,No,3816,754.0,160000.0,360.0,1.0,Urban,1,8.246958032568177,11.982929094215963,2020,1.855
Male,Yes,1,Graduate,No,3052,1030.0,100000.0,360.0,1.0,Urban,1,8.023552392404348,11.512925464970229,2022,2.1725
Male,Yes,2,Graduate,No,11417,1126.0,225000.0,360.0,1.0,Urban,1,9.342858751676328,12.323855681186558,2022,2.1725
Male,No,0,Not Graduate,No,7333,0.0,120000.0,360.0,1.0,Rural,0,8.9001399880938,11.695247021764184,2024,4.5175
Male,Yes,2,Graduate,No,3800,3600.0,216000.0,360.0,0.0,Urban,0,8.242756345714477,12.283033686666302,2018,2.185
Male,Yes,3+,Not Graduate,No,2071,754.0,94000.0,480.0,1.0,Semiurban,1,7.635786861395585,11.451050061252142,2022,2.1725
Male,No,0,Graduate,No,5316,0.0,136000.0,360.0,1.0,Urban,1,8.578476419833136,11.820410164718188,2016,2.51
Female,Yes,0,Graduate,No,2929,2333.0,139000.0,360.0,1.0,Semiurban,1,7.982416346827733,11.842229212112828,2019,2.0125
Male,Yes,0,Not Graduate,No,3572,4114.0,152000.0,360.0,0.0,Rural,0,8.18088094199639,11.931635799828413,2019,2.0125
Female,No,1,Graduate,Yes,7451,0.0,128000.0,360.0,1.0,Semiurban,1,8.916103530553727,11.759785542901755,2020,1.855
Male,No,0,Graduate,No,5050,0.0,118000.0,360.0,1.0,Semiurban,1,8.527143522269405,11.678439903447801,2022,2.1725
Male,Yes,1,Graduate,No,14583,0.0,185000.0,180.0,1.0,Rural,1,9.587611745713565,12.128111104060462,2022,2.1725
Female,Yes,0,Graduate,No,3167,2283.0,154000.0,360.0,1.0,Semiurban,1,8.06054004653864,11.944707881395766,2019,2.0125
Male,Yes,1,Graduate,No,2214,1398.0,85000.0,360.0,1.0,Urban,1,7.7025561132685825,11.350406535472453,2022,2.1725
Male,Yes,0,Graduate,No,5568,2142.0,175000.0,360.0,1.0,Rural,0,8.624791202014256,12.072541252905651,2018,2.185
Female,No,0,Graduate,No,10408,0.0,259000.0,360.0,1.0,Urban,1,9.250330020192342,12.464583340681674,2021,1.8275000000000001
Male,Yes,0,Graduate,No,5667,2667.0,180000.0,360.0,1.0,Rural,1,8.64241515616962,12.100712129872347,2017,2.3274999999999997
Female,No,0,Graduate,No,4166,0.0,44000.0,360.0,1.0,Semiurban,1,8.334711621820917,10.691944912900398,2024,4.5175
Female,No,0,Graduate,No,2137,8980.0,137000.0,360.0,0.0,Semiurban,1,7.667158255319148,11.827736204810263,2020,1.855
Male,Yes,2,Graduate,No,2957,0.0,81000.0,360.0,1.0,Semiurban,1,7.9919305198524775,11.302204433654575,2021,1.8275000000000001
Male,Yes,0,Not Graduate,No,4300,2014.0,194000.0,360.0,1.0,Rural,1,8.366370301681654,12.175613438045465,2019,2.0125
Female,No,0,Graduate,No,3692,0.0,93000.0,360.0,1.0,Rural,1,8.213923595622743,11.440354772135393,2022,2.1725
Male,Yes,3+,Graduate,No,23803,0.0,370000.0,360.0,1.0,Rural,1,10.077566902136047,12.821258284620408,2024,4.5175
Male,No,0,Graduate,No,3865,1640.0,128000.0,360.0,1.0,Rural,1,8.259716961021523,11.759785542901755,2022,2.1725
Male,Yes,1,Graduate,Yes,10513,3850.0,160000.0,180.0,0.0,Urban,0,9.26036786557583,11.982929094215963,2016,2.51
Male,Yes,0,Graduate,No,6080,2569.0,182000.0,360.0,1.0,Rural,0,8.712759974960212,12.111761966058932,2016,2.51
Male,No,0,Graduate,Yes,20166,0.0,650000.0,480.0,1.0,Urban,1,9.91175329695316,13.38472764187182,2024,4.5175
Male,No,0,Graduate,No,2014,1929.0,74000.0,360.0,1.0,Urban,1,7.607878073278507,11.211820372186306,2024,4.5175
Male,No,0,Graduate,No,2718,0.0,70000.0,360.0,1.0,Semiurban,1,7.907651594711089,11.156250521031495,2019,2.0125
Male,Yes,0,Graduate,Yes,3459,0.0,25000.0,120.0,1.0,Semiurban,1,8.148734808937169,10.126631103850338,2024,4.5175
Male,No,0,Graduate,No,4895,0.0,102000.0,360.0,1.0,Semiurban,1,8.49596955496461,11.532728092266408,2018,2.185
Male,Yes,3+,Graduate,No,4000,7750.0,290000.0,360.0,1.0,Semiurban,0,8.294049640102028,12.577636201962656,2022,2.1725
Female,Yes,0,Graduate,No,4583,0.0,84000.0,360.0,1.0,Rural,0,8.430109084509125,11.33857207782545,2021,1.8275000000000001
Male,Yes,2,Graduate,Yes,3316,3500.0,88000.0,360.0,1.0,Urban,1,8.106514516255185,11.385092093460344,2023,4.51
Male,No,0,Graduate,No,14999,0.0,242000.0,360.0,0.0,Semiurban,0,9.61573881119536,12.396693005138824,2024,4.5175
Male,Yes,2,Not Graduate,No,4200,1430.0,129000.0,360.0,1.0,Rural,0,8.34283980427146,11.76756768334381,2020,1.855
Male,Yes,2,Graduate,No,5042,2083.0,185000.0,360.0,1.0,Rural,0,8.525558107747866,12.128111104060462,2016,2.51
Male,No,0,Graduate,No,5417,0.0,168000.0,360.0,1.0,Urban,1,8.597297435657898,12.031719258385396,2018,2.185
Male,No,0,Graduate,Yes,6950,0.0,175000.0,180.0,1.0,Semiurban,1,8.846496938558838,12.072541252905651,2023,4.51
Male,Yes,0,Graduate,No,2698,2034.0,122000.0,360.0,1.0,Semiurban,1,7.900266036767701,11.711776323715394,2021,1.8275000000000001
Male,Yes,2,Graduate,No,11757,0.0,187000.0,180.0,1.0,Urban,1,9.372204086867741,12.138863895836725,2023,4.51
Female,Yes,0,Graduate,No,2330,4486.0,100000.0,360.0,1.0,Semiurban,1,7.753623546559746,11.512925464970229,2024,4.5175
Female,Yes,2,Graduate,No,14866,0.0,70000.0,360.0,1.0,Urban,1,9.60683200528524,11.156250521031495,2019,2.0125
Male,Yes,1,Graduate,No,1538,1425.0,30000.0,360.0,1.0,Urban,1,7.338238150065589,10.308952660644293,2016,2.51
Female,No,0,Graduate,No,10000,1666.0,225000.0,360.0,1.0,Rural,0,9.210340371976184,12.323855681186558,2016,2.51
Male,Yes,0,Graduate,No,4860,830.0,125000.0,360.0,1.0,Semiurban,1,8.48879371689454,11.736069016284437,2019,2.0125
Male,No,0,Graduate,No,6277,0.0,118000.0,360.0,0.0,Rural,0,8.744647438317532,11.678439903447801,2022,2.1725
Male,Yes,0,Graduate,Yes,2577,3750.0,152000.0,360.0,1.0,Rural,1,7.854381210652365,11.931635799828413,2017,2.3274999999999997
